lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645354800, 'main': {'temp': 8.39, 'feels_like': 6.37, 'pressure': 1031, 'humidity': 59, 'temp_min': 8.39, 'temp_max': 8.39}, 'wind': {'speed': 3.34, 'deg': 333, 'gust': 4.79}, 'clouds': {'all': 20}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645358400, 'main': {'temp': 9.61, 'feels_like': 8.14, 'pressure': 1030, 'humidity': 55, 'temp_min': 9.61, 'temp_max': 9.61}, 'wind': {'speed': 2.84, 'deg': 330, 'gust': 3.5300000000000002}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645362000, 'main': {'temp': 10.86, 'feels_like': 9.33, 'pressure': 1029, 'humidity': 51, 'temp_min': 10.86, 'temp_max': 10.86}, 'wind': {'speed': 3.63, 'deg': 329, 'gust': 4.21}, 'clouds': {'all': 20}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645365600, 'main': {'temp': 11.49, 'feels_like': 9.97, 'pressure': 1028, 'humidity': 49, 'temp_min': 11.49, 'temp_max': 11.49}, 'wind': {'speed': 4.02, 'deg': 325, 'gust': 4.4}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645369200, 'main': {'temp': 11.63, 'feels_like': 10.08, 'pressure': 1027, 'humidity': 47, 'temp_min': 11.63, 'temp_max': 11.63}, 'wind': {'speed': 3.6, 'deg': 312, 'gust': 3.7199999999999998}, 'clouds': {'all': 38}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1645372800, 'main': {'temp': 11.47, 'feels_like': 9.87, 'pressure': 1027, 'humidity': 46, 'temp_min': 11.47, 'temp_max': 11.47}, 'wind': {'speed': 3.48, 'deg': 302, 'gust': 3.62}, 'clouds': {'all': 37}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1645376400, 'main': {'temp': 10.59, 'feels_like': 8.98, 'pressure': 1027, 'humidity': 49, 'temp_min': 10.59, 'temp_max': 10.59}, 'wind': {'speed': 2.86, 'deg': 289, 'gust': 3.77}, 'clouds': {'all': 33}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1645380000, 'main': {'temp': 7.79, 'feels_like': 5.84, 'pressure': 1029, 'humidity': 57, 'temp_min': 7.79, 'temp_max': 7.79}, 'wind': {'speed': 3.03, 'deg': 297, 'gust': 3.24}, 'clouds': {'all': 68}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645383600, 'main': {'temp': 6.71, 'feels_like': 5.14, 'pressure': 1030, 'humidity': 60, 'temp_min': 6.71, 'temp_max': 6.71}, 'wind': {'speed': 2.24, 'deg': 295, 'gust': 2.31}, 'clouds': {'all': 53}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645387200, 'main': {'temp': 6.27, 'feels_like': 5.17, 'pressure': 1030, 'humidity': 62, 'temp_min': 6.27, 'temp_max': 6.27}, 'wind': {'speed': 1.69, 'deg': 263, 'gust': 1.75}, 'clouds': {'all': 76}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645390800, 'main': {'temp': 5.8100000000000005, 'feels_like': 4.91, 'pressure': 1030, 'humidity': 65, 'temp_min': 5.8100000000000005, 'temp_max': 5.8100000000000005}, 'wind': {'speed': 1.47, 'deg': 246, 'gust': 1.57}, 'clouds': {'all': 84}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645394400, 'main': {'temp': 5.34, 'feels_like': 3.62, 'pressure': 1031, 'humidity': 68, 'temp_min': 5.34, 'temp_max': 5.34}, 'wind': {'speed': 2.15, 'deg': 291, 'gust': 2.24}, 'clouds': {'all': 85}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645398000, 'main': {'temp': 5.3, 'feels_like': 4.35, 'pressure': 1031, 'humidity': 69, 'temp_min': 5.3, 'temp_max': 5.3}, 'wind': {'speed': 1.45, 'deg': 251, 'gust': 1.62}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645401600, 'main': {'temp': 5.2, 'feels_like': 3.77, 'pressure': 1031, 'humidity': 70, 'temp_min': 5.2, 'temp_max': 5.2}, 'wind': {'speed': 1.8399999999999999, 'deg': 285, 'gust': 1.9300000000000002}, 'clouds': {'all': 90}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645405200, 'main': {'temp': 4.52, 'feels_like': 3.51, 'pressure': 1031, 'humidity': 75, 'temp_min': 4.52, 'temp_max': 4.52}, 'wind': {'speed': 1.42, 'deg': 254, 'gust': 1.49}, 'clouds': {'all': 83}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645408800, 'main': {'temp': 4.17, 'feels_like': 2.68, 'pressure': 1031, 'humidity': 77, 'temp_min': 4.17, 'temp_max': 4.17}, 'wind': {'speed': 1.75, 'deg': 242, 'gust': 1.82}, 'clouds': {'all': 72}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645412400, 'main': {'temp': 3.7800000000000002, 'feels_like': 2.17, 'pressure': 1031, 'humidity': 79, 'temp_min': 3.7800000000000002, 'temp_max': 3.7800000000000002}, 'wind': {'speed': 1.8, 'deg': 255, 'gust': 1.83}, 'clouds': {'all': 48}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645416000, 'main': {'temp': 3.45, 'feels_like': 2.25, 'pressure': 1030, 'humidity': 80, 'temp_min': 3.45, 'temp_max': 3.45}, 'wind': {'speed': 1.45, 'deg': 231, 'gust': 1.57}, 'clouds': {'all': 36}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645419600, 'main': {'temp': 3.13, 'feels_like': 3.13, 'pressure': 1031, 'humidity': 81, 'temp_min': 3.13, 'temp_max': 3.13}, 'wind': {'speed': 0.9500000000000001, 'deg': 283, 'gust': 1.34}, 'clouds': {'all': 34}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645423200, 'main': {'temp': 2.59, 'feels_like': 2.59, 'pressure': 1031, 'humidity': 81, 'temp_min': 2.59, 'temp_max': 2.59}, 'wind': {'speed': 0.8300000000000001, 'deg': 318, 'gust': 1.12}, 'clouds': {'all': 25}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645426800, 'main': {'temp': 2.35, 'feels_like': 2.35, 'pressure': 1032, 'humidity': 82, 'temp_min': 2.35, 'temp_max': 2.35}, 'wind': {'speed': 0.85, 'deg': 307, 'gust': 0.9400000000000001}, 'clouds': {'all': 85}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645430400, 'main': {'temp': 3.8200000000000003, 'feels_like': 3.8200000000000003, 'pressure': 1032, 'humidity': 77, 'temp_min': 3.8200000000000003, 'temp_max': 3.8200000000000003}, 'wind': {'speed': 1.07, 'deg': 243, 'gust': 1.12}, 'clouds': {'all': 66}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1645434000, 'main': {'temp': 6.67, 'feels_like': 5.93, 'pressure': 1032, 'humidity': 65, 'temp_min': 6.67, 'temp_max': 6.67}, 'wind': {'speed': 1.44, 'deg': 302, 'gust': 2.96}, 'clouds': {'all': 55}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1645437600, 'main': {'temp': 9.15, 'feels_like': 9.15, 'pressure': 1030, 'humidity': 60, 'temp_min': 9.15, 'temp_max': 9.15}, 'wind': {'speed': 1.12, 'deg': 356, 'gust': 3.76}, 'clouds': {'all': 46}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1645441200, 'main': {'temp': 11.08, 'feels_like': 9.68, 'pressure': 1030, 'humidity': 55, 'temp_min': 11.08, 'temp_max': 11.08}, 'wind': {'speed': 4.24, 'deg': 355, 'gust': 5.75}, 'clouds': {'all': 39}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1645444800, 'main': {'temp': 12.24, 'feels_like': 10.85, 'pressure': 1029, 'humidity': 51, 'temp_min': 12.24, 'temp_max': 12.24}, 'wind': {'speed': 5.4, 'deg': 356, 'gust': 6.72}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645448400, 'main': {'temp': 13.02, 'feels_like': 11.58, 'pressure': 1029, 'humidity': 46, 'temp_min': 13.02, 'temp_max': 13.02}, 'wind': {'speed': 6.5, 'deg': 354, 'gust': 7.95}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645452000, 'main': {'temp': 13.37, 'feels_like': 11.83, 'pressure': 1028, 'humidity': 41, 'temp_min': 13.37, 'temp_max': 13.37}, 'wind': {'speed': 6.71, 'deg': 354, 'gust': 8.42}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645455600, 'main': {'temp': 13.5, 'feels_like': 11.9, 'pressure': 1028, 'humidity': 38, 'temp_min': 13.5, 'temp_max': 13.5}, 'wind': {'speed': 6.28, 'deg': 1, 'gust': 7.92}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645459200, 'main': {'temp': 12.97, 'feels_like': 11.26, 'pressure': 1027, 'humidity': 36, 'temp_min': 12.97, 'temp_max': 12.97}, 'wind': {'speed': 6.27, 'deg': 5, 'gust': 7.83}, 'clouds': {'all': 12}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645462800, 'main': {'temp': 11.52, 'feels_like': 9.77, 'pressure': 1028, 'humidity': 40, 'temp_min': 11.52, 'temp_max': 11.52}, 'wind': {'speed': 5.57, 'deg': 9, 'gust': 8.44}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645466400, 'main': {'temp': 8.53, 'feels_like': 6.16, 'pressure': 1029, 'humidity': 47, 'temp_min': 8.53, 'temp_max': 8.53}, 'wind': {'speed': 4.07, 'deg': 9, 'gust': 7.3}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645470000, 'main': {'temp': 6.58, 'feels_like': 4.6, 'pressure': 1031, 'humidity': 50, 'temp_min': 6.58, 'temp_max': 6.58}, 'wind': {'speed': 2.73, 'deg': 0, 'gust': 5.48}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645473600, 'main': {'temp': 5.75, 'feels_like': 3.67, 'pressure': 1031, 'humidity': 51, 'temp_min': 5.75, 'temp_max': 5.75}, 'wind': {'speed': 2.65, 'deg': 355, 'gust': 6.2}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645477200, 'main': {'temp': 5.2, 'feels_like': 3.06, 'pressure': 1032, 'humidity': 48, 'temp_min': 5.2, 'temp_max': 5.2}, 'wind': {'speed': 2.59, 'deg': 353, 'gust': 6.01}, 'clouds': {'all': 23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645480800, 'main': {'temp': 4.74, 'feels_like': 2.18, 'pressure': 1033, 'humidity': 47, 'temp_min': 4.74, 'temp_max': 4.74}, 'wind': {'speed': 3.02, 'deg': 346, 'gust': 7.11}, 'clouds': {'all': 42}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645484400, 'main': {'temp': 4.09, 'feels_like': 1.51, 'pressure': 1033, 'humidity': 50, 'temp_min': 4.09, 'temp_max': 4.09}, 'wind': {'speed': 2.87, 'deg': 341, 'gust': 6.14}, 'clouds': {'all': 43}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645488000, 'main': {'temp': 3.71, 'feels_like': 1.33, 'pressure': 1033, 'humidity': 51, 'temp_min': 3.71, 'temp_max': 3.71}, 'wind': {'speed': 2.55, 'deg': 339, 'gust': 4.39}, 'clouds': {'all': 36}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645491600, 'main': {'temp': 3.32, 'feels_like': 1.1, 'pressure': 1033, 'humidity': 52, 'temp_min': 3.32, 'temp_max': 3.32}, 'wind': {'speed': 2.3, 'deg': 345, 'gust': 3.64}, 'clouds': {'all': 12}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645495200, 'main': {'temp': 3.02, 'feels_like': 1.12, 'pressure': 1033, 'humidity': 52, 'temp_min': 3.02, 'temp_max': 3.02}, 'wind': {'speed': 1.9500000000000002, 'deg': 346, 'gust': 2.73}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645498800, 'main': {'temp': 2.75, 'feels_like': 1.16, 'pressure': 1033, 'humidity': 50, 'temp_min': 2.75, 'temp_max': 2.75}, 'wind': {'speed': 1.6600000000000001, 'deg': 353, 'gust': 2.39}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645502400, 'main': {'temp': 2.46, 'feels_like': 1.26, 'pressure': 1033, 'humidity': 48, 'temp_min': 2.46, 'temp_max': 2.46}, 'wind': {'speed': 1.3599999999999999, 'deg': 8, 'gust': 1.6400000000000001}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645506000, 'main': {'temp': 2.23, 'feels_like': 2.23, 'pressure': 1032, 'humidity': 45, 'temp_min': 2.23, 'temp_max': 2.23}, 'wind': {'speed': 0.65, 'deg': 5, 'gust': 1.21}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645509600, 'main': {'temp': 1.83, 'feels_like': 1.83, 'pressure': 1033, 'humidity': 44, 'temp_min': 1.83, 'temp_max': 1.83}, 'wind': {'speed': 0.68, 'deg': 7, 'gust': 1.01}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645513200, 'main': {'temp': 1.57, 'feels_like': 1.57, 'pressure': 1033, 'humidity': 42, 'temp_min': 1.57, 'temp_max': 1.57}, 'wind': {'speed': 0.85, 'deg': 342, 'gust': 1.05}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645516800, 'main': {'temp': 3.27, 'feels_like': 3.27, 'pressure': 1033, 'humidity': 40, 'temp_min': 3.27, 'temp_max': 3.27}, 'wind': {'speed': 0.77, 'deg': 324, 'gust': 0.98}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645520400, 'main': {'temp': 5.95, 'feels_like': 5.17, 'pressure': 1033, 'humidity': 30, 'temp_min': 5.95, 'temp_max': 5.95}, 'wind': {'speed': 1.3900000000000001, 'deg': 335, 'gust': 2.76}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645524000, 'main': {'temp': 8.6, 'feels_like': 7.58, 'pressure': 1032, 'humidity': 25, 'temp_min': 8.6, 'temp_max': 8.6}, 'wind': {'speed': 1.98, 'deg': 342, 'gust': 3.47}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645527600, 'main': {'temp': 11.17, 'feels_like': 8.92, 'pressure': 1030, 'humidity': 22, 'temp_min': 11.17, 'temp_max': 11.17}, 'wind': {'speed': 2.91, 'deg': 348, 'gust': 4.58}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645531200, 'main': {'temp': 12.98, 'feels_like': 10.96, 'pressure': 1030, 'humidity': 24, 'temp_min': 12.98, 'temp_max': 12.98}, 'wind': {'speed': 3.23, 'deg': 342, 'gust': 4.51}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645534800, 'main': {'temp': 14.48, 'feels_like': 12.66, 'pressure': 1029, 'humidity': 26, 'temp_min': 14.48, 'temp_max': 14.48}, 'wind': {'speed': 3.92, 'deg': 333, 'gust': 4.91}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645538400, 'main': {'temp': 15.29, 'feels_like': 13.55, 'pressure': 1028, 'humidity': 26, 'temp_min': 15.29, 'temp_max': 15.29}, 'wind': {'speed': 4.48, 'deg': 330, 'gust': 5.19}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645542000, 'main': {'temp': 15.45, 'feels_like': 13.76, 'pressure': 1027, 'humidity': 27, 'temp_min': 15.45, 'temp_max': 15.45}, 'wind': {'speed': 4.72, 'deg': 337, 'gust': 5.35}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645545600, 'main': {'temp': 14.98, 'feels_like': 13.26, 'pressure': 1026, 'humidity': 28, 'temp_min': 14.98, 'temp_max': 14.98}, 'wind': {'speed': 4.98, 'deg': 345, 'gust': 5.84}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645549200, 'main': {'temp': 13.2, 'feels_like': 11.52, 'pressure': 1026, 'humidity': 36, 'temp_min': 13.2, 'temp_max': 13.2}, 'wind': {'speed': 3.7800000000000002, 'deg': 347, 'gust': 6.1}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1645552800, 'main': {'temp': 9.61, 'feels_like': 8.15, 'pressure': 1027, 'humidity': 41, 'temp_min': 9.61, 'temp_max': 9.61}, 'wind': {'speed': 2.83, 'deg': 346, 'gust': 2.9699999999999998}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645556400, 'main': {'temp': 8.26, 'feels_like': 6.87, 'pressure': 1028, 'humidity': 44, 'temp_min': 8.26, 'temp_max': 8.26}, 'wind': {'speed': 2.36, 'deg': 334, 'gust': 2.94}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645560000, 'main': {'temp': 7.45, 'feels_like': 5.92, 'pressure': 1028, 'humidity': 45, 'temp_min': 7.45, 'temp_max': 7.45}, 'wind': {'speed': 2.35, 'deg': 339, 'gust': 3.08}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645563600, 'main': {'temp': 6.54, 'feels_like': 5.64, 'pressure': 1028, 'humidity': 48, 'temp_min': 6.54, 'temp_max': 6.54}, 'wind': {'speed': 1.55, 'deg': 1, 'gust': 1.9100000000000001}, 'clouds': {'all': 21}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645567200, 'main': {'temp': 5.94, 'feels_like': 4.87, 'pressure': 1029, 'humidity': 50, 'temp_min': 5.94, 'temp_max': 5.94}, 'wind': {'speed': 1.62, 'deg': 54, 'gust': 1.6800000000000002}, 'clouds': {'all': 25}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1645570800, 'main': {'temp': 5.47, 'feels_like': 4.31, 'pressure': 1028, 'humidity': 52, 'temp_min': 5.47, 'temp_max': 5.47}, 'wind': {'speed': 1.6400000000000001, 'deg': 85, 'gust': 1.65}, 'clouds': {'all': 22}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645574400, 'main': {'temp': 5.14, 'feels_like': 4.07, 'pressure': 1028, 'humidity': 53, 'temp_min': 5.14, 'temp_max': 5.14}, 'wind': {'speed': 1.53, 'deg': 95, 'gust': 1.6400000000000001}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645578000, 'main': {'temp': 4.63, 'feels_like': 3.55, 'pressure': 1028, 'humidity': 50, 'temp_min': 4.63, 'temp_max': 4.63}, 'wind': {'speed': 1.48, 'deg': 85, 'gust': 1.58}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645581600, 'main': {'temp': 4.2, 'feels_like': 2.68, 'pressure': 1028, 'humidity': 53, 'temp_min': 4.2, 'temp_max': 4.2}, 'wind': {'speed': 1.78, 'deg': 85, 'gust': 1.83}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
