lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638705600, 'main': {'temp': 16, 'feels_like': 15.12, 'pressure': 1015, 'humidity': 56, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 1.37, 'deg': 93, 'gust': 1.46}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.4}}"
"{'dt': 1638709200, 'main': {'temp': 15, 'feels_like': 14.04, 'pressure': 1015, 'humidity': 57, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.15, 'deg': 95, 'gust': 1.16}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.14}}"
"{'dt': 1638712800, 'main': {'temp': 14, 'feels_like': 12.97, 'pressure': 1015, 'humidity': 58, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.26, 'deg': 96, 'gust': 1.25}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638716400, 'main': {'temp': 13, 'feels_like': 11.92, 'pressure': 1015, 'humidity': 60, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 0.88, 'deg': 124, 'gust': 0.78}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638720000, 'main': {'temp': 13, 'feels_like': 11.97, 'pressure': 1016, 'humidity': 62, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.17, 'deg': 130, 'gust': 1.08}, 'clouds': {'all': 90}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638723600, 'main': {'temp': 14, 'feels_like': 13.1, 'pressure': 1016, 'humidity': 63, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.3900000000000001, 'deg': 122, 'gust': 1.33}, 'clouds': {'all': 90}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638727200, 'main': {'temp': 14, 'feels_like': 13.1, 'pressure': 1016, 'humidity': 63, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.8599999999999999, 'deg': 125, 'gust': 1.62}, 'clouds': {'all': 86}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638730800, 'main': {'temp': 13, 'feels_like': 12, 'pressure': 1017, 'humidity': 63, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.88, 'deg': 117, 'gust': 1.6800000000000002}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638734400, 'main': {'temp': 14, 'feels_like': 13.07, 'pressure': 1016, 'humidity': 62, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.98, 'deg': 118, 'gust': 1.79}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638738000, 'main': {'temp': 14, 'feels_like': 13.07, 'pressure': 1017, 'humidity': 62, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.9100000000000001, 'deg': 117, 'gust': 1.72}, 'clouds': {'all': 85}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638741600, 'main': {'temp': 13, 'feels_like': 11.95, 'pressure': 1016, 'humidity': 61, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2, 'deg': 109, 'gust': 1.96}, 'clouds': {'all': 78}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1638745200, 'main': {'temp': 13, 'feels_like': 11.95, 'pressure': 1017, 'humidity': 61, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.96, 'deg': 106, 'gust': 2.06}, 'clouds': {'all': 67}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1638748800, 'main': {'temp': 13, 'feels_like': 11.97, 'pressure': 1017, 'humidity': 62, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.82, 'deg': 104, 'gust': 2}, 'clouds': {'all': 78}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1638752400, 'main': {'temp': 12, 'feels_like': 10.87, 'pressure': 1017, 'humidity': 62, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.11, 'deg': 106, 'gust': 2.23}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1638756000, 'main': {'temp': 12, 'feels_like': 10.87, 'pressure': 1018, 'humidity': 62, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.1, 'deg': 109, 'gust': 2.27}, 'clouds': {'all': 23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1638759600, 'main': {'temp': 12, 'feels_like': 10.87, 'pressure': 1018, 'humidity': 62, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.2, 'deg': 109, 'gust': 2.56}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1638763200, 'main': {'temp': 12, 'feels_like': 10.87, 'pressure': 1018, 'humidity': 62, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.19, 'deg': 107, 'gust': 2.5}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1638766800, 'main': {'temp': 12, 'feels_like': 10.87, 'pressure': 1018, 'humidity': 62, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.29, 'deg': 105, 'gust': 2.71}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1638770400, 'main': {'temp': 13, 'feels_like': 11.92, 'pressure': 1019, 'humidity': 60, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.94, 'deg': 102, 'gust': 2.68}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1638774000, 'main': {'temp': 15, 'feels_like': 14.02, 'pressure': 1019, 'humidity': 56, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.49, 'deg': 94, 'gust': 2.46}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638777600, 'main': {'temp': 17, 'feels_like': 16.11, 'pressure': 1019, 'humidity': 52, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.46, 'deg': 67, 'gust': 2.5}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638781200, 'main': {'temp': 19, 'feels_like': 18.29, 'pressure': 1018, 'humidity': 51, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.67, 'deg': 42, 'gust': 2.7199999999999998}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638784800, 'main': {'temp': 20, 'feels_like': 19.41, 'pressure': 1017, 'humidity': 52, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.77, 'deg': 35, 'gust': 2.85}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638788400, 'main': {'temp': 17, 'feels_like': 16.22, 'pressure': 1017, 'humidity': 56, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.76, 'deg': 39, 'gust': 2.93}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638792000, 'main': {'temp': 19, 'feels_like': 18.6, 'pressure': 1017, 'humidity': 63, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.6400000000000001, 'deg': 42, 'gust': 2.29}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638795600, 'main': {'temp': 18, 'feels_like': 17.58, 'pressure': 1018, 'humidity': 66, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.69, 'deg': 76, 'gust': 1.81}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1638799200, 'main': {'temp': 16, 'feels_like': 15.41, 'pressure': 1018, 'humidity': 67, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.1, 'deg': 97, 'gust': 2.3}, 'clouds': {'all': 30}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1638802800, 'main': {'temp': 13, 'feels_like': 12.11, 'pressure': 1019, 'humidity': 67, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.86, 'deg': 105, 'gust': 3.43}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1638806400, 'main': {'temp': 15, 'feels_like': 14.25, 'pressure': 1019, 'humidity': 65, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 3.05, 'deg': 113, 'gust': 3.62}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1638810000, 'main': {'temp': 15, 'feels_like': 14.23, 'pressure': 1019, 'humidity': 64, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 3.09, 'deg': 115, 'gust': 3.87}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1638813600, 'main': {'temp': 15, 'feels_like': 14.2, 'pressure': 1018, 'humidity': 63, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 3.02, 'deg': 113, 'gust': 3.74}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638817200, 'main': {'temp': 16, 'feels_like': 15.27, 'pressure': 1018, 'humidity': 62, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.95, 'deg': 112, 'gust': 3.63}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638820800, 'main': {'temp': 16, 'feels_like': 15.25, 'pressure': 1018, 'humidity': 61, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.89, 'deg': 109, 'gust': 3.86}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638824400, 'main': {'temp': 15, 'feels_like': 14.1, 'pressure': 1018, 'humidity': 59, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 3.02, 'deg': 109, 'gust': 4.32}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638828000, 'main': {'temp': 14, 'feels_like': 13, 'pressure': 1018, 'humidity': 59, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.92, 'deg': 117, 'gust': 4.24}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638831600, 'main': {'temp': 14, 'feels_like': 13, 'pressure': 1018, 'humidity': 59, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.76, 'deg': 118, 'gust': 3.68}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638835200, 'main': {'temp': 15, 'feels_like': 14.1, 'pressure': 1018, 'humidity': 59, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.64, 'deg': 114, 'gust': 3.32}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638838800, 'main': {'temp': 14, 'feels_like': 12.97, 'pressure': 1017, 'humidity': 58, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.73, 'deg': 105, 'gust': 3.33}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638842400, 'main': {'temp': 15, 'feels_like': 14.04, 'pressure': 1017, 'humidity': 57, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.9699999999999998, 'deg': 109, 'gust': 3.65}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638846000, 'main': {'temp': 15, 'feels_like': 14.04, 'pressure': 1017, 'humidity': 57, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 3.02, 'deg': 110, 'gust': 3.9}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638849600, 'main': {'temp': 11.63, 'feels_like': 10.34, 'pressure': 1017, 'humidity': 57, 'temp_min': 11.63, 'temp_max': 11.63}, 'wind': {'speed': 3.12, 'deg': 111, 'gust': 4.15}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638853200, 'main': {'temp': 15, 'feels_like': 14.04, 'pressure': 1017, 'humidity': 57, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.93, 'deg': 115, 'gust': 4}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638856800, 'main': {'temp': 17, 'feels_like': 16.22, 'pressure': 1016, 'humidity': 56, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.59, 'deg': 117, 'gust': 3.88}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638860400, 'main': {'temp': 19, 'feels_like': 18.39, 'pressure': 1016, 'humidity': 55, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.08, 'deg': 104, 'gust': 3.54}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638864000, 'main': {'temp': 20, 'feels_like': 19.41, 'pressure': 1015, 'humidity': 52, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.74, 'deg': 87, 'gust': 3.5}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638867600, 'main': {'temp': 24, 'feels_like': 23.76, 'pressure': 1014, 'humidity': 50, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 1.6800000000000002, 'deg': 87, 'gust': 3.61}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638871200, 'main': {'temp': 25, 'feels_like': 24.86, 'pressure': 1013, 'humidity': 50, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 1.55, 'deg': 80, 'gust': 3.7}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638874800, 'main': {'temp': 22, 'feels_like': 21.67, 'pressure': 1012, 'humidity': 54, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 1.48, 'deg': 79, 'gust': 3.45}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638878400, 'main': {'temp': 25, 'feels_like': 25.04, 'pressure': 1011, 'humidity': 57, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 1.8599999999999999, 'deg': 86, 'gust': 3.41}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638882000, 'main': {'temp': 22, 'feels_like': 21.77, 'pressure': 1011, 'humidity': 58, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 2.77, 'deg': 100, 'gust': 4.28}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1638885600, 'main': {'temp': 22, 'feels_like': 21.8, 'pressure': 1011, 'humidity': 59, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.42, 'deg': 110, 'gust': 4.39}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638889200, 'main': {'temp': 22, 'feels_like': 21.77, 'pressure': 1011, 'humidity': 58, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.71, 'deg': 115, 'gust': 4.97}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638892800, 'main': {'temp': 22, 'feels_like': 21.67, 'pressure': 1011, 'humidity': 54, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 4.03, 'deg': 114, 'gust': 5.46}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638896400, 'main': {'temp': 22, 'feels_like': 21.61, 'pressure': 1011, 'humidity': 52, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.86, 'deg': 116, 'gust': 5.2}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638900000, 'main': {'temp': 22, 'feels_like': 21.59, 'pressure': 1011, 'humidity': 51, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.64, 'deg': 117, 'gust': 4.96}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638903600, 'main': {'temp': 22, 'feels_like': 21.56, 'pressure': 1011, 'humidity': 50, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.88, 'deg': 113, 'gust': 5.38}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638907200, 'main': {'temp': 23, 'feels_like': 22.66, 'pressure': 1011, 'humidity': 50, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 3.79, 'deg': 115, 'gust': 5.09}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638910800, 'main': {'temp': 23, 'feels_like': 22.66, 'pressure': 1010, 'humidity': 50, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 3.94, 'deg': 110, 'gust': 5.23}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638914400, 'main': {'temp': 23, 'feels_like': 22.63, 'pressure': 1010, 'humidity': 49, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 3.68, 'deg': 116, 'gust': 5.2}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638918000, 'main': {'temp': 22, 'feels_like': 21.54, 'pressure': 1010, 'humidity': 49, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.59, 'deg': 116, 'gust': 4.85}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638921600, 'main': {'temp': 22, 'feels_like': 21.56, 'pressure': 1010, 'humidity': 50, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.68, 'deg': 115, 'gust': 4.75}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638925200, 'main': {'temp': 22, 'feels_like': 21.54, 'pressure': 1010, 'humidity': 49, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.5700000000000003, 'deg': 111, 'gust': 4.65}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638928800, 'main': {'temp': 22, 'feels_like': 21.54, 'pressure': 1009, 'humidity': 49, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.38, 'deg': 110, 'gust': 4.61}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638932400, 'main': {'temp': 22, 'feels_like': 21.54, 'pressure': 1010, 'humidity': 49, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.48, 'deg': 118, 'gust': 4.44}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1638936000, 'main': {'temp': 22, 'feels_like': 21.51, 'pressure': 1009, 'humidity': 48, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 4.36, 'deg': 104, 'gust': 5.77}, 'clouds': {'all': 31}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
